SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:7:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:7:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:8:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:6:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:9:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:5:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:10:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge: 4 :0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:11:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:12:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:7:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:7:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:8:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:9:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:7:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:6:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:7:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:8:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:9:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:7:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:10:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:11:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:7:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:6:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:5:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge: 4 :0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:7:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:8:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:9:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:7:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:7:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:8:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:9:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:10:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:7:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:6:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:5:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:7:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge: 4 :0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:5:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:9:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:6:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:8:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:7:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:7:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:8:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:6:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:9:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge:5:0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:10:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge: 4 :0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:11:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge: 3 :0:0]
SELECT [POINT adb pts SPATIAL|filter:distance:ge:12:0:0] [distanceJoin:500] [POINT adb pts DATA|filter:distance:ge: 2 :0:0]
