SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:10:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE: 4 :0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:11:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:12:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:10:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:11:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE: 4 :0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:10:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE: 4 :0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:7:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:8:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:6:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:9:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE:5:0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:10:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE: 4 :0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:11:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE: 3 :0:0]
SELECT [POINT adb pts DATA-INDEX|filterDistanceGE:12:0:0] [distanceJoin:500] [POINT adb pts DATA-INDEX|filterDistanceGE: 2 :0:0]
